iter	Passed	Remaining
571	551	412
572	552	411
573	552	410
574	553	409
575	554	408
576	555	406
577	555	405
578	556	404
579	557	403
580	558	402
581	558	401
582	559	400
583	560	399
584	561	398
585	561	396
586	562	395
587	563	394
588	563	393
589	564	392
590	565	391
591	566	390
592	566	389
593	567	387
594	568	386
595	569	385
596	570	384
597	570	383
598	571	382
599	572	381
600	573	380
601	573	379
602	574	378
603	575	377
604	576	376
605	576	375
606	577	373
607	578	372
608	579	371
609	579	370
610	580	369
611	581	368
612	581	367
613	582	366
614	583	365
615	583	364
616	584	362
617	585	361
618	586	360
619	586	359
620	587	358
621	588	357
622	589	356
623	590	355
624	590	354
625	591	353
626	592	352
627	593	351
628	593	350
629	594	349
630	595	348
631	596	347
632	596	346
633	597	345
634	598	343
635	599	342
636	599	341
637	600	340
638	601	339
639	601	338
640	602	337
641	603	336
642	603	335
643	604	334
644	605	333
645	606	332
646	607	331
647	607	330
648	608	329
649	609	328
650	610	327
651	611	326
652	611	325
653	612	324
654	613	323
655	614	322
656	614	321
657	615	320
658	616	318
659	616	317
660	617	316
661	618	315
662	618	314
663	619	313
664	620	312
665	621	311
666	622	310
667	623	309
668	623	308
669	624	307
670	625	306
671	626	305
672	626	304
673	627	303
674	628	302
675	628	301
676	629	300
677	630	299
678	631	298
679	632	297
680	632	296
681	633	295
682	634	294
683	635	293
684	635	292
685	636	291
686	637	290
687	638	289
688	638	288
689	639	287
690	639	286
691	640	285
692	641	284
693	642	283
694	643	282
695	643	281
696	644	280
697	645	279
698	645	278
699	646	277
700	647	276
701	647	275
702	648	274
703	649	272
704	649	271
705	650	270
706	651	269
707	652	268
708	652	267
709	653	267
710	654	266
711	655	265
712	655	264
713	656	263
714	657	262
715	658	261
716	658	260
717	659	259
718	660	258
719	661	257
720	661	256
721	662	255
722	663	254
723	663	253
724	664	252
725	665	251
726	665	250
727	666	249
728	667	248
729	668	247
730	669	246
731	670	245
732	670	244
733	671	243
734	672	242
735	673	241
736	673	240
737	674	239
738	675	238
739	676	237
740	676	236
741	677	235
742	678	234
743	679	233
744	680	232
745	680	231
746	681	230
747	682	229
748	682	228
749	683	227
750	684	226
751	685	225
752	685	225
753	686	224
754	687	223
755	688	222
756	688	221
757	689	220
758	689	219
759	690	218
760	691	217
761	692	216
762	692	215
763	693	214
764	694	213
765	694	212
766	695	211
767	696	210
768	697	209
769	697	208
770	698	207
771	699	206
772	700	205
773	700	204
774	701	203
775	702	202
776	703	201
777	704	200
778	704	199
779	705	199
780	706	198
781	707	197
782	708	196
783	708	195
784	709	194
785	710	193
786	710	192
787	711	191
788	712	190
789	713	189
790	714	188
791	714	187
792	715	186
793	716	185
794	716	184
795	717	183
796	718	182
797	719	182
798	719	181
799	720	180
800	721	179
801	721	178
802	722	177
803	723	176
804	724	175
805	724	174
806	725	173
807	726	172
808	726	171
809	727	170
810	728	169
811	729	168
812	729	167
813	730	166
814	731	166
815	731	165
816	732	164
817	733	163
818	734	162
819	735	161
820	735	160
821	736	159
822	737	158
823	737	157
824	738	156
825	739	155
826	740	154
827	741	153
828	741	153
829	742	152
830	743	151
831	744	150
832	744	149
833	745	148
834	746	147
835	747	146
836	747	145
837	748	144
838	749	143
839	749	142
840	750	141
841	751	141
842	752	140
843	753	139
844	753	138
845	754	137
846	755	136
847	756	135
848	756	134
849	757	133
850	758	132
851	758	131
852	759	130
853	760	129
854	760	129
855	761	128
856	762	127
857	763	126
858	763	125
859	764	124
860	765	123
861	765	122
862	766	121
863	767	120
864	768	119
865	769	119
866	769	118
867	770	117
868	771	116
869	772	115
870	772	114
871	773	113
872	774	112
873	774	111
874	775	110
875	776	109
876	776	108
877	777	108
878	778	107
879	778	106
880	779	105
881	780	104
882	781	103
883	782	102
884	782	101
885	783	100
886	784	99
887	785	99
888	785	98
889	786	97
890	787	96
891	788	95
892	788	94
893	789	93
894	790	92
895	791	91
896	791	90
897	792	90
898	793	89
899	793	88
900	794	87
901	795	86
902	796	85
903	797	84
904	797	83
905	798	82
906	799	81
907	800	81
908	800	80
909	801	79
910	802	78
911	803	77
912	803	76
913	804	75
914	804	74
915	805	73
916	806	72
917	807	72
918	807	71
919	808	70
920	809	69
921	810	68
922	811	67
923	812	66
924	813	65
925	813	65
926	814	64
927	815	63
928	816	62
929	817	61
930	817	60
931	818	59
932	819	58
933	820	57
934	821	57
935	821	56
936	822	55
937	823	54
938	824	53
939	825	52
940	826	51
941	826	50
942	827	50
943	828	49
944	829	48
945	829	47
946	830	46
947	831	45
948	832	44
949	833	43
950	833	42
951	834	42
952	835	41
953	836	40
954	837	39
955	837	38
956	838	37
957	839	36
958	840	35
959	840	35
960	841	34
961	842	33
962	843	32
963	843	31
964	844	30
965	845	29
966	846	28
967	847	28
968	847	27
969	848	26
970	849	25
971	850	24
972	851	23
973	851	22
974	852	21
975	853	20
976	854	20
977	855	19
978	856	18
979	856	17
980	857	16
981	858	15
982	859	14
983	859	13
984	860	13
985	861	12
986	862	11
987	863	10
988	863	9
989	864	8
990	865	7
991	866	6
992	867	6
993	868	5
994	868	4
995	869	3
996	870	2
997	871	1
998	872	0
999	872	0
